Price,Close,High,Low,Open,Volume
2026-03-02 23:45:00+00:00,68929.2734375,68941.0546875,68789.625,68789.625,61370368
2026-03-02 23:50:00+00:00,68892.65625,68926.7421875,68892.65625,68926.7421875,217817088
2026-03-02 23:55:00+00:00,68793.3828125,68814.6796875,68793.3828125,68814.6796875,0
2026-03-03 00:00:00+00:00,68918.375,68918.375,68804.3515625,68804.5859375,0
2026-03-03 00:05:00+00:00,68909.171875,68960.203125,68909.171875,68936.1171875,0
2026-03-03 00:10:00+00:00,68812.5859375,68978.0546875,68812.5859375,68978.0546875,100139008
2026-03-03 00:15:00+00:00,68803.8046875,68865.4453125,68786.4140625,68800.3984375,0
2026-03-03 00:20:00+00:00,68720.2109375,68755.7109375,68708.09375,68739.671875,24186880
2026-03-03 00:25:00+00:00,68767.8671875,68767.8671875,68701.4375,68732.9921875,242991104
2026-03-03 00:30:00+00:00,68951.8359375,68951.8359375,68746.40625,68800.3125,44003328
2026-03-03 00:35:00+00:00,69099.5703125,69099.5703125,68951.6875,68951.6875,13537280
2026-03-03 00:40:00+00:00,69149.15625,69151.0859375,69108.1328125,69108.1328125,112427008
2026-03-03 00:45:00+00:00,68986.625,69137.015625,68986.625,69111.640625,0
2026-03-03 00:50:00+00:00,68997.3984375,69012.71875,68932.234375,68982.65625,0
2026-03-03 00:55:00+00:00,69013.921875,69013.921875,68931.1796875,68981.6640625,935219200
2026-03-03 01:00:00+00:00,69026.2265625,69103.2265625,68977.7421875,69103.2265625,0
2026-03-03 01:05:00+00:00,69090.1875,69118.96875,69044.515625,69118.96875,0
2026-03-03 01:10:00+00:00,69175.6640625,69220.9921875,69082.7265625,69082.7265625,156106752
2026-03-03 01:15:00+00:00,68904.140625,69158.9921875,68904.140625,69158.9921875,0
2026-03-03 01:20:00+00:00,69017.9765625,69017.9765625,68899.4921875,68953.234375,99700736
2026-03-03 01:25:00+00:00,68981.625,69015.546875,68981.625,69012.1328125,0
2026-03-03 01:30:00+00:00,68941.46875,68941.46875,68805.8046875,68915.1875,0
2026-03-03 01:35:00+00:00,68930.171875,68999.375,68913.9140625,68999.375,138694656
2026-03-03 01:40:00+00:00,68990.21875,68993.8671875,68900.1640625,68993.8671875,56131584
2026-03-03 01:45:00+00:00,68973.4296875,69020.0546875,68904.421875,69020.0546875,0
2026-03-03 01:50:00+00:00,68900.5234375,69023.5390625,68900.5234375,69023.5390625,0
2026-03-03 01:55:00+00:00,68807.1796875,68882.015625,68799.0078125,68882.015625,0
2026-03-03 02:00:00+00:00,68497.0546875,68753.421875,68497.0546875,68753.421875,38694912
2026-03-03 02:05:00+00:00,68619.3125,68619.3125,68538.578125,68562.2109375,1103773696
2026-03-03 02:10:00+00:00,68648.8515625,68648.8515625,68636.8828125,68636.8828125,0
2026-03-03 02:15:00+00:00,68522.625,68620.0625,68522.625,68617.8359375,193052672
2026-03-03 02:20:00+00:00,68314.796875,68530.546875,68266.515625,68530.546875,0
2026-03-03 02:25:00+00:00,68440.671875,68449.4453125,68374.421875,68374.421875,137998336
2026-03-03 02:30:00+00:00,68449.59375,68500.796875,68432.1640625,68432.1640625,346718208
2026-03-03 02:35:00+00:00,68420.03125,68500.3671875,68410.890625,68500.3671875,0
2026-03-03 02:40:00+00:00,68436.625,68437.2265625,68377.1953125,68399.265625,0
2026-03-03 02:45:00+00:00,68592.265625,68592.265625,68448.6875,68448.6875,50225152
2026-03-03 02:50:00+00:00,68477.3125,68583.5546875,68477.3125,68583.5546875,13656064
2026-03-03 02:55:00+00:00,68532.8984375,68532.8984375,68465.015625,68465.015625,79278080
2026-03-03 03:00:00+00:00,68438.25,68524.828125,68438.25,68524.828125,184029184
2026-03-03 03:05:00+00:00,68336.15625,68411.6015625,68336.15625,68395.015625,0
2026-03-03 03:10:00+00:00,68445.34375,68445.34375,68351.8203125,68361.3515625,0
2026-03-03 03:15:00+00:00,68309.3125,68457.9921875,68309.3125,68452.8984375,202145792
2026-03-03 03:20:00+00:00,68272.78125,68315.46875,68250.2578125,68315.46875,0
2026-03-03 03:25:00+00:00,68389.5625,68389.5625,68314.1171875,68314.1171875,60817408
2026-03-03 03:30:00+00:00,68484.265625,68484.265625,68344.9140625,68405.84375,18812928
2026-03-03 03:35:00+00:00,68476.84375,68476.84375,68456.3671875,68462.1328125,0
2026-03-03 03:40:00+00:00,68411.9453125,68464.2421875,68369.9453125,68464.2421875,0
2026-03-03 03:45:00+00:00,68343.4296875,68407.5234375,68337.7421875,68407.5234375,7254016
2026-03-03 03:50:00+00:00,68356.734375,68356.734375,68340.2421875,68344.6328125,0
2026-03-03 03:55:00+00:00,68360.0859375,68360.0859375,68319.546875,68320.0234375,184848384
2026-03-03 04:00:00+00:00,68384.6328125,68426.8203125,68364.46875,68364.46875,0
2026-03-03 04:05:00+00:00,68385.1875,68429.125,68385.1875,68416.4609375,0
2026-03-03 04:10:00+00:00,68426.8125,68426.8125,68328.328125,68328.328125,0
2026-03-03 04:15:00+00:00,68333.7109375,68360.5,68288.125,68356.6953125,204943360
2026-03-03 04:20:00+00:00,68356.40625,68368.5546875,68351.9375,68351.9375,18149376
2026-03-03 04:25:00+00:00,68315.578125,68352.2265625,68315.578125,68352.2265625,0
2026-03-03 04:30:00+00:00,68368.5859375,68368.5859375,68309.6328125,68309.6328125,0
2026-03-03 04:35:00+00:00,68262.3671875,68367.9921875,68262.3671875,68350.984375,0
2026-03-03 04:40:00+00:00,68183.7421875,68197.15625,68183.7421875,68197.15625,0
2026-03-03 04:45:00+00:00,68103.3671875,68185.7421875,68103.3671875,68183.9609375,0
2026-03-03 04:50:00+00:00,68130.453125,68130.453125,68053.5078125,68084.6015625,76677120
2026-03-03 04:55:00+00:00,68106.1875,68123.2734375,68106.1875,68123.2734375,228007936
2026-03-03 05:00:00+00:00,68155.953125,68155.953125,68096.703125,68111.9296875,0
2026-03-03 05:05:00+00:00,68277.0625,68277.0625,68136.5625,68154.1953125,0
2026-03-03 05:10:00+00:00,68261.7421875,68304.5,68260.1640625,68304.5,12201984
2026-03-03 05:15:00+00:00,68441.2890625,68464.3046875,68364.046875,68364.046875,0
2026-03-03 05:20:00+00:00,68328.78125,68525.1953125,68328.78125,68525.1953125,79634432
2026-03-03 05:25:00+00:00,68416.9921875,68431.2421875,68392.984375,68392.984375,0
2026-03-03 05:30:00+00:00,68306.5703125,68403.96875,68290.9140625,68403.96875,317767680
2026-03-03 05:35:00+00:00,68098.6875,68217.90625,68098.6875,68217.90625,34881536
2026-03-03 05:40:00+00:00,68122.9921875,68122.9921875,68118.7265625,68118.7265625,0
2026-03-03 05:45:00+00:00,67914.3984375,68096.546875,67914.3984375,68088.9921875,0
2026-03-03 05:50:00+00:00,67944.1875,67944.1875,67868.5234375,67873.2734375,0
2026-03-03 05:55:00+00:00,67875.953125,67920.421875,67864.109375,67920.421875,343093248
2026-03-03 06:00:00+00:00,67935.5703125,67992.65625,67935.5703125,67938.8359375,0
2026-03-03 06:05:00+00:00,67877.8984375,67936.328125,67877.8984375,67933.5625,48599040
2026-03-03 06:10:00+00:00,67873.4296875,67934.703125,67854.296875,67934.703125,214446080
2026-03-03 06:15:00+00:00,67949.4296875,67949.4296875,67881.4296875,67943.5859375,503808
2026-03-03 06:20:00+00:00,67981.703125,67981.703125,67933.2109375,67938.1953125,0
2026-03-03 06:25:00+00:00,67933.390625,67945.1640625,67919.984375,67920.90625,0
2026-03-03 06:30:00+00:00,67906.0,67913.59375,67874.390625,67898.8046875,233725952
2026-03-03 06:35:00+00:00,67873.4765625,67945.0234375,67873.4765625,67899.2578125,27590656
2026-03-03 06:40:00+00:00,67955.8515625,67955.8515625,67915.515625,67944.5390625,31285248
2026-03-03 06:45:00+00:00,67875.1796875,67984.7890625,67875.1796875,67984.7890625,52760576
2026-03-03 06:50:00+00:00,67970.9765625,67970.9765625,67834.8125,67834.8125,0
2026-03-03 06:55:00+00:00,68093.921875,68093.921875,67998.8125,67998.8125,0
2026-03-03 07:00:00+00:00,67954.1875,68125.5,67954.1875,68125.5,0
2026-03-03 07:05:00+00:00,68020.5390625,68084.96875,68015.546875,68073.375,410677248
2026-03-03 07:10:00+00:00,68034.9609375,68040.515625,68003.578125,68025.03125,0
2026-03-03 07:15:00+00:00,68120.1640625,68211.015625,68120.1640625,68145.375,0
2026-03-03 07:20:00+00:00,68188.3046875,68188.3046875,68162.015625,68174.8125,0
2026-03-03 07:25:00+00:00,68208.9140625,68228.6640625,68185.71875,68228.6640625,145985536
2026-03-03 07:30:00+00:00,68151.8359375,68232.953125,68151.8359375,68232.953125,151429120
2026-03-03 07:35:00+00:00,68068.0,68123.828125,68068.0,68123.828125,0
2026-03-03 07:40:00+00:00,68172.453125,68172.453125,68088.2421875,68088.2421875,0
2026-03-03 07:45:00+00:00,68183.390625,68240.46875,68183.390625,68205.546875,73564160
2026-03-03 07:50:00+00:00,68157.3515625,68157.5546875,68157.3515625,68157.5546875,0
2026-03-03 07:55:00+00:00,68182.3203125,68197.34375,68182.3203125,68197.34375,388780032
2026-03-03 08:00:00+00:00,68179.8125,68186.15625,68162.9453125,68172.9140625,0
2026-03-03 08:05:00+00:00,68153.4609375,68173.421875,68144.6484375,68144.9296875,0
2026-03-03 08:10:00+00:00,68191.71875,68248.921875,68158.703125,68158.703125,10899456
2026-03-03 08:15:00+00:00,68062.078125,68062.078125,67982.125,67982.125,0
2026-03-03 08:20:00+00:00,67940.8671875,67940.8671875,67880.078125,67880.078125,0
2026-03-03 08:25:00+00:00,67798.5,67829.4296875,67768.03125,67768.03125,148549632
2026-03-03 08:30:00+00:00,67614.921875,67755.5625,67614.921875,67755.5625,242642944
2026-03-03 08:35:00+00:00,67557.328125,67727.59375,67557.328125,67618.265625,0
2026-03-03 08:40:00+00:00,67360.7734375,67517.203125,67360.7734375,67517.203125,135233536
2026-03-03 08:45:00+00:00,67262.3984375,67332.4609375,67220.2734375,67332.4609375,152997888
2026-03-03 08:50:00+00:00,67112.34375,67165.375,67095.3984375,67165.375,189222912
2026-03-03 08:55:00+00:00,66989.2109375,66989.2109375,66930.7265625,66988.15625,0
2026-03-03 09:00:00+00:00,67009.828125,67061.453125,66983.265625,66983.265625,424341504
2026-03-03 09:05:00+00:00,67055.171875,67055.171875,66992.1796875,66994.109375,134213632
2026-03-03 09:10:00+00:00,67067.1953125,67107.046875,67066.4296875,67107.046875,180568064
2026-03-03 09:15:00+00:00,67091.3203125,67101.90625,67061.6796875,67099.828125,158498816
2026-03-03 09:20:00+00:00,67017.6484375,67089.34375,67017.6484375,67089.34375,0
2026-03-03 09:25:00+00:00,66607.359375,66990.5625,66607.359375,66990.5625,0
2026-03-03 09:30:00+00:00,66596.6171875,66623.5703125,66401.0546875,66623.5703125,0
2026-03-03 09:35:00+00:00,66663.4140625,66663.4140625,66568.7890625,66617.4921875,524804096
2026-03-03 09:40:00+00:00,66544.4375,66587.859375,66542.1171875,66587.859375,26402816
2026-03-03 09:45:00+00:00,66473.5703125,66543.640625,66464.5390625,66543.640625,221184
2026-03-03 09:50:00+00:00,66528.1796875,66528.1796875,66409.625,66409.625,0
2026-03-03 09:55:00+00:00,66648.625,66648.625,66608.1484375,66608.1484375,0
2026-03-03 10:00:00+00:00,66542.3359375,66641.0,66538.703125,66641.0,322646016
2026-03-03 10:05:00+00:00,66529.734375,66630.4140625,66529.734375,66630.4140625,18235392
2026-03-03 10:10:00+00:00,66521.7578125,66521.7578125,66487.8984375,66506.234375,105488384
2026-03-03 10:15:00+00:00,66567.703125,66567.703125,66451.46875,66485.703125,0
2026-03-03 10:20:00+00:00,66671.6796875,66671.6796875,66531.890625,66531.890625,549191680
2026-03-03 10:25:00+00:00,66520.15625,66663.9296875,66520.15625,66663.9296875,73523200
2026-03-03 10:30:00+00:00,66534.421875,66534.421875,66502.6640625,66502.6640625,76451840
2026-03-03 10:35:00+00:00,66513.453125,66513.453125,66497.890625,66497.890625,59252736
2026-03-03 10:40:00+00:00,66640.9453125,66647.4453125,66491.9921875,66491.9921875,11243520
2026-03-03 10:45:00+00:00,66879.2890625,66879.2890625,66684.640625,66684.640625,0
2026-03-03 10:50:00+00:00,66800.796875,66866.6875,66799.6015625,66866.6875,153866240
2026-03-03 10:55:00+00:00,66712.203125,66748.7578125,66705.4296875,66748.7578125,5881856
2026-03-03 11:00:00+00:00,66978.8125,66978.8125,66826.53125,66834.5703125,97488896
2026-03-03 11:05:00+00:00,66865.546875,66976.1640625,66865.546875,66976.1640625,296939520
2026-03-03 11:10:00+00:00,66954.6171875,66997.8125,66947.5625,66947.5625,105185280
2026-03-03 11:15:00+00:00,66774.8125,66920.40625,66774.8125,66920.40625,4947968
2026-03-03 11:20:00+00:00,66940.1484375,66953.1796875,66774.7109375,66774.7109375,0
2026-03-03 11:25:00+00:00,66876.953125,66954.84375,66876.953125,66954.84375,0
2026-03-03 11:30:00+00:00,66865.9140625,66884.9765625,66842.0625,66842.0625,0
2026-03-03 11:35:00+00:00,67033.2421875,67033.2421875,66964.953125,66964.953125,0
2026-03-03 11:40:00+00:00,67029.75,67060.7890625,67029.75,67045.890625,392167424
2026-03-03 11:45:00+00:00,67145.9609375,67145.9609375,67067.671875,67067.671875,0
2026-03-03 11:50:00+00:00,67009.03125,67073.0390625,67009.03125,67073.0390625,5386240
2026-03-03 11:55:00+00:00,67054.8515625,67054.8515625,66964.3046875,66999.046875,159887360
2026-03-03 12:00:00+00:00,67179.5625,67179.5625,67075.09375,67075.09375,76972032
2026-03-03 12:05:00+00:00,67380.6015625,67380.765625,67221.03125,67221.03125,0
2026-03-03 12:10:00+00:00,67754.734375,67754.734375,67517.9921875,67517.9921875,327741440
2026-03-03 12:15:00+00:00,67593.1484375,67715.640625,67565.2265625,67715.640625,455421952
2026-03-03 12:20:00+00:00,67426.5,67489.2265625,67426.5,67489.2265625,186646528
2026-03-03 12:25:00+00:00,67548.5546875,67588.703125,67515.421875,67515.421875,135208960
2026-03-03 12:30:00+00:00,67428.578125,67575.34375,67428.578125,67575.34375,0
2026-03-03 12:35:00+00:00,67322.2890625,67421.9609375,67322.2890625,67421.9609375,55635968
2026-03-03 12:40:00+00:00,67338.046875,67401.2578125,67338.046875,67401.2578125,0
2026-03-03 12:45:00+00:00,67334.3203125,67357.265625,67334.3203125,67347.75,244428800
2026-03-03 12:50:00+00:00,67304.734375,67304.734375,67268.515625,67298.28125,0
2026-03-03 12:55:00+00:00,67396.375,67427.0390625,67396.375,67402.046875,0
2026-03-03 13:00:00+00:00,67239.703125,67390.3828125,67178.1875,67390.3828125,0
2026-03-03 13:05:00+00:00,67208.046875,67208.046875,67185.609375,67185.609375,23416832
2026-03-03 13:10:00+00:00,67049.8359375,67210.921875,67049.8359375,67190.96875,124145664
2026-03-03 13:15:00+00:00,67096.578125,67124.0546875,67096.578125,67110.6328125,0
2026-03-03 13:20:00+00:00,67128.8125,67146.8125,67123.7421875,67123.7421875,0
2026-03-03 13:25:00+00:00,67116.3671875,67118.84375,67047.703125,67085.4296875,0
2026-03-03 13:30:00+00:00,67051.59375,67054.0078125,66971.109375,67054.0078125,0
2026-03-03 13:35:00+00:00,66965.8671875,67027.359375,66965.8671875,67011.09375,64528384
2026-03-03 13:40:00+00:00,66889.8984375,66986.9140625,66889.8984375,66967.5,120627200
2026-03-03 13:45:00+00:00,66810.296875,66810.296875,66688.3203125,66701.734375,0
2026-03-03 13:50:00+00:00,66903.7265625,66903.7265625,66813.46875,66813.46875,0
2026-03-03 13:55:00+00:00,66931.0,66931.0,66834.6640625,66903.109375,0
2026-03-03 14:00:00+00:00,66958.3984375,66958.3984375,66893.0078125,66893.0078125,0
2026-03-03 14:05:00+00:00,67209.765625,67209.765625,67164.765625,67182.0078125,0
2026-03-03 14:10:00+00:00,67160.234375,67160.234375,67081.4921875,67109.6875,0
2026-03-03 14:15:00+00:00,67136.2578125,67145.0546875,67095.2265625,67145.0546875,169963520
2026-03-03 14:20:00+00:00,67316.59375,67316.59375,67126.25,67126.25,0
2026-03-03 14:25:00+00:00,67123.140625,67220.1015625,67123.140625,67220.1015625,50180096
2026-03-03 14:30:00+00:00,66830.734375,67264.328125,66830.734375,67112.859375,0
2026-03-03 14:35:00+00:00,67108.3515625,67108.3515625,66857.703125,66885.875,0
2026-03-03 14:40:00+00:00,66629.0234375,67001.796875,66629.0234375,67001.796875,0
2026-03-03 14:45:00+00:00,66509.53125,66592.53125,66462.140625,66462.140625,0
2026-03-03 14:50:00+00:00,66713.796875,66713.796875,66317.4453125,66317.4453125,110854144
2026-03-03 14:55:00+00:00,66571.3359375,66776.5390625,66571.3359375,66771.6640625,0
2026-03-03 15:00:00+00:00,66669.953125,66669.953125,66565.7734375,66565.7734375,0
2026-03-03 15:05:00+00:00,66628.359375,66737.5234375,66628.359375,66634.0546875,0
2026-03-03 15:10:00+00:00,66728.0390625,66728.0390625,66621.1953125,66716.59375,724467712
2026-03-03 15:15:00+00:00,66639.515625,66997.7421875,66639.515625,66840.484375,0
2026-03-03 15:20:00+00:00,66705.40625,66705.40625,66577.421875,66581.015625,0
2026-03-03 15:25:00+00:00,66820.46875,66820.46875,66720.0703125,66722.96875,0
2026-03-03 15:30:00+00:00,67218.4609375,67220.328125,66819.2265625,66819.2265625,0
2026-03-03 15:35:00+00:00,67386.8984375,67452.578125,67244.796875,67244.796875,0
2026-03-03 15:40:00+00:00,67660.1171875,67701.859375,67541.8125,67541.8125,0
2026-03-03 15:45:00+00:00,67742.8203125,67742.8203125,67510.6796875,67510.6796875,0
2026-03-03 15:50:00+00:00,67601.984375,67766.3203125,67601.984375,67766.3203125,59482112
2026-03-03 15:55:00+00:00,67582.1015625,67582.1015625,67520.875,67562.296875,0
2026-03-03 16:00:00+00:00,67703.359375,67826.421875,67703.359375,67747.265625,0
2026-03-03 16:05:00+00:00,68351.0625,68351.0625,67927.0859375,67927.0859375,0
2026-03-03 16:10:00+00:00,68356.90625,68549.4140625,68356.90625,68549.4140625,0
2026-03-03 16:15:00+00:00,68425.7890625,68425.7890625,68385.265625,68414.2109375,273092608
2026-03-03 16:20:00+00:00,68530.5390625,68530.5390625,68371.234375,68433.0390625,0
2026-03-03 16:25:00+00:00,68869.2890625,68938.3828125,68869.2890625,68932.6796875,28643328
2026-03-03 16:30:00+00:00,68313.078125,68833.71875,68313.078125,68833.71875,0
2026-03-03 16:35:00+00:00,67849.7890625,68387.9609375,67849.7890625,68387.9609375,0
2026-03-03 16:40:00+00:00,67617.75,67835.859375,67617.75,67804.109375,0
2026-03-03 16:45:00+00:00,68129.0859375,68185.390625,67712.2578125,67712.2578125,108421120
2026-03-03 16:50:00+00:00,68167.609375,68167.609375,68068.140625,68068.140625,0
2026-03-03 16:55:00+00:00,68285.9375,68444.4296875,68243.0859375,68243.0859375,0
2026-03-03 17:00:00+00:00,67929.859375,68121.453125,67929.859375,68121.453125,0
2026-03-03 17:05:00+00:00,68023.4765625,68077.0546875,67963.15625,67963.15625,44285952
2026-03-03 17:10:00+00:00,67760.21875,67930.640625,67760.21875,67930.640625,0
2026-03-03 17:15:00+00:00,68040.5859375,68040.5859375,67907.5546875,67923.6640625,267296768
2026-03-03 17:20:00+00:00,68253.0703125,68253.0703125,67957.515625,67957.515625,0
2026-03-03 17:25:00+00:00,68195.0234375,68252.8515625,68156.5703125,68227.8203125,48279552
2026-03-03 17:30:00+00:00,67829.4140625,68153.8046875,67829.4140625,68153.8046875,0
2026-03-03 17:35:00+00:00,67993.2578125,67993.2578125,67841.171875,67878.5703125,0
2026-03-03 17:40:00+00:00,68154.078125,68154.078125,68018.8828125,68018.8828125,0
2026-03-03 17:45:00+00:00,68229.65625,68229.65625,68049.640625,68157.5390625,755712000
2026-03-03 17:50:00+00:00,68326.9921875,68354.9296875,68267.7265625,68267.7265625,0
2026-03-03 17:55:00+00:00,68309.140625,68309.140625,68219.125,68261.15625,557039616
2026-03-03 18:00:00+00:00,68277.1640625,68428.9765625,68277.1640625,68316.7890625,0
2026-03-03 18:05:00+00:00,68296.3515625,68349.875,68268.828125,68268.828125,31363072
2026-03-03 18:10:00+00:00,68010.4296875,68259.1796875,68010.4296875,68259.1796875,0
2026-03-03 18:15:00+00:00,68330.203125,68392.671875,68100.84375,68100.84375,74833920
2026-03-03 18:20:00+00:00,68504.546875,68504.546875,68414.3984375,68414.3984375,0
2026-03-03 18:25:00+00:00,68566.4453125,68575.8828125,68491.0859375,68491.0859375,182329344
2026-03-03 18:30:00+00:00,68803.6328125,68803.6328125,68492.890625,68511.828125,40558592
2026-03-03 18:35:00+00:00,68802.9765625,68828.2734375,68709.1328125,68712.7734375,180834304
2026-03-03 18:40:00+00:00,68736.8125,68808.4140625,68736.8125,68749.234375,168976384
2026-03-03 18:45:00+00:00,68624.0546875,68680.65625,68618.390625,68680.65625,0
2026-03-03 18:50:00+00:00,68701.2578125,68751.8984375,68701.2578125,68706.9609375,0
2026-03-03 18:55:00+00:00,68679.78125,68715.8125,68587.640625,68715.8125,161230848
2026-03-03 19:00:00+00:00,68635.890625,68639.765625,68587.953125,68634.2734375,0
2026-03-03 19:05:00+00:00,68421.1875,68689.515625,68421.1875,68649.6953125,0
2026-03-03 19:10:00+00:00,68587.8359375,68587.8359375,68385.25,68390.65625,0
2026-03-03 19:15:00+00:00,68583.078125,68654.71875,68526.625,68654.71875,110546944
2026-03-03 19:20:00+00:00,68837.34375,68837.34375,68641.8984375,68641.8984375,0
2026-03-03 19:25:00+00:00,68655.859375,68887.421875,68655.859375,68827.3828125,235143168
2026-03-03 19:30:00+00:00,68535.0703125,68675.1953125,68535.0703125,68675.1953125,41885696
2026-03-03 19:35:00+00:00,68707.203125,68707.203125,68375.7734375,68481.0390625,0
2026-03-03 19:40:00+00:00,68645.015625,68737.4375,68635.0078125,68636.2734375,95576064
2026-03-03 19:45:00+00:00,68595.609375,68720.6015625,68595.609375,68703.3359375,256180224
2026-03-03 19:50:00+00:00,68498.3984375,68641.3125,68498.3984375,68568.71875,0
2026-03-03 19:55:00+00:00,68455.4296875,68521.1015625,68455.4296875,68521.1015625,0
2026-03-03 20:00:00+00:00,68467.3125,68487.5546875,68398.3515625,68455.8125,0
2026-03-03 20:05:00+00:00,68418.0703125,68479.6328125,68356.203125,68479.6328125,22917120
2026-03-03 20:10:00+00:00,68260.2734375,68363.0859375,68260.2734375,68363.0859375,0
2026-03-03 20:15:00+00:00,68241.2265625,68311.109375,68241.2265625,68251.0625,721252352
2026-03-03 20:20:00+00:00,68322.90625,68353.15625,68259.8125,68259.8125,280928256
2026-03-03 20:25:00+00:00,68409.546875,68410.3125,68325.9140625,68325.9140625,0
2026-03-03 20:30:00+00:00,68407.140625,68407.140625,68400.9609375,68400.9609375,14999552
2026-03-03 20:35:00+00:00,68434.03125,68514.34375,68402.96875,68402.96875,0
2026-03-03 20:40:00+00:00,68440.8125,68468.46875,68375.6875,68375.6875,977629184
2026-03-03 20:45:00+00:00,68352.1796875,68465.9609375,68350.3359375,68465.9609375,0
2026-03-03 20:50:00+00:00,68131.1171875,68420.8671875,68119.0859375,68420.8671875,0
2026-03-03 20:55:00+00:00,68213.5546875,68243.203125,68176.5234375,68226.4765625,0
2026-03-03 21:00:00+00:00,68016.640625,68225.578125,68016.640625,68225.578125,0
2026-03-03 21:05:00+00:00,68038.0,68045.265625,67924.5625,68038.5234375,0
2026-03-03 21:10:00+00:00,68043.4921875,68063.859375,68032.6171875,68032.6171875,334807040
2026-03-03 21:15:00+00:00,67967.4765625,68041.5546875,67957.25,68038.3671875,29171712
2026-03-03 21:20:00+00:00,68106.6640625,68106.6640625,68032.0703125,68064.1796875,0
2026-03-03 21:25:00+00:00,67930.375,68081.03125,67858.7109375,68081.03125,0
2026-03-03 21:30:00+00:00,67930.828125,67945.265625,67927.859375,67927.859375,0
2026-03-03 21:35:00+00:00,68041.6484375,68041.6484375,67912.859375,67912.859375,944541696
2026-03-03 21:40:00+00:00,68043.7109375,68043.7109375,67921.9375,67921.9375,0
2026-03-03 21:45:00+00:00,68034.296875,68034.296875,68003.5234375,68003.5234375,0
2026-03-03 21:50:00+00:00,68053.8828125,68053.8828125,68028.0234375,68028.0234375,25726976
2026-03-03 21:55:00+00:00,68064.7890625,68074.015625,68057.6015625,68070.1015625,1042821120
2026-03-03 22:00:00+00:00,68502.46875,68502.46875,68059.0234375,68059.0234375,0
2026-03-03 22:05:00+00:00,68438.53125,68464.109375,68286.96875,68338.125,299376640
2026-03-03 22:10:00+00:00,68327.5625,68394.203125,68327.5625,68394.203125,29364224
2026-03-03 22:15:00+00:00,68291.1171875,68316.625,68291.1171875,68316.625,0
2026-03-03 22:20:00+00:00,68370.9296875,68370.9296875,68224.2578125,68265.7578125,0
2026-03-03 22:25:00+00:00,68272.7578125,68323.7890625,68261.59375,68323.7890625,55058432
2026-03-03 22:30:00+00:00,68307.890625,68307.890625,68228.421875,68228.421875,23023616
2026-03-03 22:35:00+00:00,68368.296875,68368.296875,68291.8671875,68291.8671875,0
2026-03-03 22:40:00+00:00,68331.375,68331.375,68327.4765625,68327.4765625,0
2026-03-03 22:45:00+00:00,68275.15625,68384.25,68275.15625,68384.25,0
2026-03-03 22:50:00+00:00,68350.7109375,68357.40625,68326.1640625,68326.1640625,0
2026-03-03 22:55:00+00:00,68271.6015625,68370.015625,68271.6015625,68340.8125,0
2026-03-03 23:00:00+00:00,68308.546875,68319.0390625,68308.546875,68314.2421875,0
2026-03-03 23:05:00+00:00,68444.7265625,68444.7265625,68314.28125,68374.1015625,0
2026-03-03 23:10:00+00:00,68728.7890625,68728.7890625,68454.09375,68454.09375,0
2026-03-03 23:15:00+00:00,68529.3046875,68694.609375,68529.3046875,68694.609375,455823360
2026-03-03 23:20:00+00:00,68564.609375,68581.765625,68549.0859375,68563.8125,12808192
2026-03-03 23:25:00+00:00,68524.9921875,68533.40625,68519.9921875,68533.40625,0
2026-03-03 23:30:00+00:00,68574.75,68574.75,68511.2578125,68511.2578125,0
2026-03-03 23:35:00+00:00,68486.609375,68512.2578125,68471.7109375,68471.7109375,0
2026-03-03 23:40:00+00:00,68497.4140625,68519.8515625,68455.2421875,68455.2421875,0
2026-03-03 23:45:00+00:00,68448.0234375,68448.0234375,68446.5,68446.5,0
2026-03-03 23:50:00+00:00,68325.78125,68432.7109375,68325.78125,68432.7109375,0
2026-03-03 23:55:00+00:00,68300.28125,68310.125,68281.9375,68310.125,0
